0,StopMusic,,,,,,,,
0,Music,mus_zz_megalovania,,,,,,,
0,PurplePlatformRepeat,221,331,50,0,150,14,165,
0,PurplePlatformRepeat,426,331,50,2,150,14,165,
0,BoneVRepeat,221,211,40,0,150,14,165,
0,BoneVRepeat,221,351,40,0,150,14,165,
0,SET,Counter,0,,,,,,
1.8,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,1,320,0,50,$HeartY,0,0.5,0.3
0,GasterBlaster,1,320,0,590,$HeartY,180,0.5,0.3
0,ADD,Counter,$Counter,1,,,,,
0,JMPL,106,$Counter,7,,,,,
,,,,,,,,,
2.5,SansHead,Default,,,,,,,
0,HeartMode,0,,,,,,,
0,CombatZoneResize,191,211,456,391,,,,
0,SET,Counter,0,,,,,,
0,RND,BoneY,175,,,,,,
0,ADD,BoneY,$BoneY,194.5,,,,,
0.33,BoneH,100,$BoneY,40,0,165,,,
0,SUB,BoneY,$BoneY,7,,,,,
0,BoneH,100,$BoneY,40,0,165,,,
0,RND,BoneY,175,,,,,,
0,ADD,BoneY,$BoneY,194.5,,,,,
0.33,BoneH,547,$BoneY,40,2,165,,,
0,SUB,BoneY,$BoneY,7,,,,,
0,BoneH,547,$BoneY,40,2,165,,,
0,RND,BoneX,265,,,,,,
0,ADD,BoneX,$BoneX,191,,,,,
0.14,BoneV,$BoneX,211,30,1,120,,,
0,ADD,BoneX,$BoneX,5.5,,,,,
0,BoneV,$BoneX,211,28,1,120,,,
0,JMPE,134,$Counter,11,,,,,
0,JMPE,136,$Counter,14,,,,,
0,JMPZ,139,0,,,,,,
0,GasterBlaster,1,320,0,40,301,0,0.5,0.2
0,JMPZ,139,0,,,,,,
0,GasterBlaster,1,320,0,40,241,0,0.5,0.2
0,GasterBlaster,1,320,0,40,361,0,0.5,0.2
0,JMPZ,139,0,,,,,,
0,ADD,Counter,$Counter,1,,,,,
0,JMPL,116,$Counter,28,,,,,
,,,,,,,,,
2.5,BlackScreen,1,,,,,,,
0,Sound,Flash,1,,,,,,
0,CombatZoneResizeInstant,265,285,375,395,,,,
0,SansX,320,,,,,,,
0,HeartTeleport,320,340,,,,,,
0,SansHead,BlueEye,,,,,,,
0,SansAnimation,HeadBob,,,,,,,
0,BlackScreen,0,,,,,,,
1,SET,Counter,0,,,,,,
0.4,GetHeartPos,Hx,Hy,,,,,,
0,BoneH,225,$Hy,40,0,0,3,,
0,BoneH,415,$Hy,40,2,0,3,,
0,SUB,Hy,$Hy,7,,,,,
0,BoneH,225,$Hy,40,0,0,3,,
0,BoneH,415,$Hy,40,2,0,3,,
0.35,BlackScreen,1,,,,,,,
0,BlackScreen,0,,,,,,,
0,ADD,Hy,$Hy,7,,,,,
0,BoneH,225,$Hy,40,0,2000,3,,
0,BoneH,415,$Hy,40,2,2000,3,,
0,SUB,Hy,$Hy,7,,,,,
0,BoneH,225,$Hy,40,0,2000,3,,
0,BoneH,415,$Hy,40,2,2000,3,,
0,ADD,Counter,$Counter,1,,,,,
0,JMPL,151,$Counter,5,,,,,
,,,,,,,,,
1.9,SansHead,Default,,,,,,,
0,SansAnimation,Idle,,,,,,,
,,,,,,,,,
45,BlackScreen,1,,,,,,,
